Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1078297>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1118900>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1214400>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1384866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1549778>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1590695>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1729741>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2091757>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2444914>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3162010>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3192376>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3376487>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3787214>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3830710>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3993727>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4266223>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4348031>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4506153>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4666174>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4765288>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5126153>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5525551>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5672600>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6132920>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6846619>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7938807>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9359399>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10268267>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10307830>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10357753>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10366285>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10805144>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11372760>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11401520>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11534819>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11731704>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12220412>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12369899>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12404033>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12482526>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13018214>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15428461>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15459489>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16106558>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16437136>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16729190>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16945454>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18022032>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18816116>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19301122>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20610819>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22670039>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24009793>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24303923>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28050289>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30960059>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33112026>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39391440>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53549668>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53647256>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53843919>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54484830>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54556174>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54774811>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55587501>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55930400>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58048908>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76275399>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76363895>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85986697>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97358477>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q102202117>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106344256>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106543369>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107973833>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108755238>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109495589>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109712457>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110525630>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112994364>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112806>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q185574>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q221920>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q539685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q938068>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1065628>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1246065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1311607>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1334281>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1336533>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1696934>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1874295>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2371694>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2430118>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2481333>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2591819>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2898366>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3544112>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3615692>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3904058>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4246167>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4298626>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4362093>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4492970>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5041960>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5272652>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5294629>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5295308>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5410844>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5542678>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6054293>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6276848>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6298245>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6993789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7087558>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8274156>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10417281>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10543650>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10966587>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11624386>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11817273>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11927460>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12073789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12154273>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12331571>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13792683>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15428428>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15455673>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16082352>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16104802>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16178209>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16574201>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18044068>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19361842>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20533504>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24053617>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24430867>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26198144>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26831314>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27950978>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27952651>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q31271621>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q32362828>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33111506>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33113704>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39083825>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q42313405>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52183055>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52213615>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52422545>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52619118>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56153504>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56262944>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63003203>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65660653>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q67642575>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76420990>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q83813656>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95172720>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95176745>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100775823>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q102243865>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105100286>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105192623>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105959152>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115055349>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115189133>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115609024>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q116767701>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q787983>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q899839>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1108267>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1448342>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1509404>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1527912>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1597212>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1613318>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1794880>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1993363>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2140658>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2321795>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2621917>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2848229>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2909493>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3086866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3173766>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3439690>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3763053>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3767390>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4223657>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4262155>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4406176>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4410332>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4707161>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4863512>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4933659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5617715>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5809843>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5920434>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6314513>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6521903>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6524138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7087673>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9359802>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9382823>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12093320>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12321362>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12723458>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14950969>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16090363>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18406394>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18632982>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20734891>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21039203>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21600214>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22772502>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24631314>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26710486>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28741250>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47452865>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47498247>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51852384>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51977288>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52017073>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52178493>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53844925>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55310157>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58006867>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61715937>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65032068>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66086658>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75313431>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88631616>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94833864>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105838042>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109278689>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109485776>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109486045>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110787110>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112164802>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112414907>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113772938>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q114892463>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115349432>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q117038918>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q531307>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1255241>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1351384>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1357047>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1366979>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1467536>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1534484>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1539180>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1555631>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1633436>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1756370>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2064540>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2124496>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2130484>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3023736>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3236797>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3241894>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3497944>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3610054>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3806509>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3832382>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4458211>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4794327>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4849432>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4955030>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6303531>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7351581>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7381743>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7706915>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7900667>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14497382>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16267493>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16269558>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18540431>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19959300>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21558990>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21915493>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27733871>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27975976>]]
